company_id,company_name
800132211,HV TELEVISION SAS
800132211,H V TELEVISION S.A.S.
800135729,EMPRESA DE RECURSOS TECNOLOGICOS S.A E.S.P.
800135729,ERT SA ESP
800136835,LEVEL 3 COLOMBIA S.A.
800136835,CENTURYLINK COLOMBIA S.A.
800144976,VERIZON COLOMBIA S.A. - VERIZON BUSINESS
800144976,VERIZON COLOMBIA S.A.
800194191,INGELCOM Ingeniería Electrónica y de Telecomunicaciones S.A.S.
800194191,INGELCOM INGENIERIA ELECTRONICA Y DE TELECOMUNICACIONES S.A.S.
800204278,METROPOLITANA DE TELECOMUNICACIONES S.A. E.S.P.
800204278,METROPOLITANA DE TELECOMUNICACIONES S.A. E.S.P. (SE FUSIONA CON METROTEL S.A.)
800224288,"UNITEL S.A. EMPRESA DE SERVICIOS PUBLICOS, UNITEL.S.A. E.S.P."
800224288,UNITEL S.A ESP
800224903,ASOCIACIÓN ANTENA PARABÓLICA DEL SOCORRO
800224903,ASOC.ANT.PARAB.DEL SOCORRO
800229393,METROTEL S.A
800229393,METROTEL REDES S.A
800235085,ASOCIACION  DE COPROPIETARIOS  DE LA ANTENA PARABOLICA  DE SAN GIL- ASOPARSA TELESANGIL
800235085,ASOCIACION DE COPROPIETARIOS DE LA ANTENA PARABOLICA DE SAN GIL
800255754,SENCINET LATAM COLOMBIA S.A
800255754,BT LATAM COLOMBIA S A.
800256449,ALFASURT TV CABLE SAS.
800256449,ALFASURT TV CABLE LTDA
802007733,CABLE EXPRESS DE COLOMBIA LTDA
802007733,CABLE EXPRESS DE COLOMBIA LTDA.
802008950,GLOBAL T.V. TELECOMUNICACIONES S.A. (Antes CABLEVISTA S.A.)
802008950,GLOBAL T.V. TELECOMUNICACIONES S.A.
804006915,TV CABLE SAN GIL S.A.S.
804006915,TV CABLE SAN GIL LTDA
804006915,"TV CABLE SAN GIL S.A.S. "" STV.NET SAS """
805006014,DIRECTV COLOMBIA LTDA
805006014,DIRECTV DE COLOMBIA LTDA
805009542,CABLEVISION S.A.S.
805009542,CABLE VISION E.U.
805017162,TELE 30 S.A.S
805017162,CLICKHD
805017162,TELE  30  SAS
807002673,VOJ NETWORK CORP S.A.S
807002673,ASINAP CORP. S.A.S.
807002673,ASESORIAS ITNALES ANTENAS PARABOLICAS E.U. ASINAP E.U.
811009414,CABLE BELLO TELEVISION S.A.S.
811009414,CABLE BELLO TELEVISION LTDA.
811009414,SUPERNET TV TELECOMUNICACIONES S.A.S.
811009414,CABLE BELLO TELEVISIÓN LTDA.
811013973,VITEL LTDA.
811013973,VITEL LTDA (Antes CABLEVISION EL PALMAR LTDA)
811013973,CABLE VISION EL PALMAR LTDA
811042404,NETBEAM S.A.S.
811042404,NETBEAM S.A.
813001399,PSI TELECOMUNICACIONES DE COLOMBIA LTDA
813001399,PSI TELECOMUNICACIONES DE COLO
813001768,VESGA TELEVISION S.A.S. (Antes PARABOLICAS HULIG S.A.S.)
813001768,PARABOLICAS HULIG LTDA
816002018,EMPRESA DE TELECOMUNICACIONES DE PEREIRA S.A. E.S..P.
816002018,EMPRESA DE TELECOMUNICACIONES DE PEREIRA S.A.
816003145,CABLE UNION S.A.
816003145,CABLE UNION DE OCCIDENTE S.A.
817001193,CAUCATEL S.A. E.S.P.
817001193,CAUCATEL S.A E. S. P
819003851,DIALNET DE COLOMBIA S.A   ESP.
819003851,DIALNET DE COLOMBIA S.A. E.S.P.
819006966,MEDIA COMMERCE PARTNERS S.A
819006966,MEDIA COMMERCE PARTNERS S.A.
825000630,TVCABLE VILLANUEVA S.A.S.
825000630,TV CABLE VILLANUEVA
825000630,T.V. CABLE VILLANUEVA LTDA
828000170,TV SANV S.A.S.
828000170,TV SANV SAS
830014146,DCS DIGITAL COMMUNICATION SYSTEMS S.A.S
830014146,DCS DIGITAL COMMUNICATION SYSTEMS LTDA.
830016046,AVANTEL S.A.S
830016046,AVANTEL S.A.S.
830024826,I 3NET SAS
830024826,I3NET S.A.S.
830027574,TIVIT COLOMBIA TERCERIZACION DE PROCESOS SERVICIOS Y TECNOLOGIA S.A.S
830027574,DIVEO DE COLOMBIA S.A.S.
830030718,MERCANET SAS
830030718,MERCANET
830058677,IFX NETWORKS COLOMBIA S.A.S.
830058677,IFX NETWORKS COLOMBIA LTDA
830059734,SKYNET DE COLOMBIA S.A.
830059734,SKYNET DE COLOMBIA S.A.S. E.S.P
830062000,GILAT COLOMBIA S.A. ESP
830062000,GILAT COLOMBIA S. A. - E. S. P.
830062000,GILAT COLOMBIA S A ESP
830064425,RED UNO S.A
830064425,RED UNO S.A.
830086507,NATIONAL INTERDATA SAS
830086507,NATIONAL INTERDATA S.A.S.
830108200,GLOBALNET COLOMBIA SA
830108200,GLOBALNET COLOMBIA S.A.
830114921,COLOMBIA MOVIL S.A. E.S.P.
830114921,COLOMBIA MOVIL  S.A ESP
830120215,S3 SIMPLE SMART SPEEDY S.A.S.
830120215,S3 WIRELESS COLOMBIA S.A.
830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
830122566,COLOMBIA TELECOMUNICACIONES S.A. ESP
830144531,ESPACIOS Y REDES E.U.
830144531,ESPACIOS Y REDES SAS
830502580,FUTURE SOLUTIONS DEVELOPMENT S.A.S.
830502580,FUTURE SOLUTIONS DEVELOPMENT SAS
832005604,ASOCIACION COMUNITARIA DE TELEVISION POR CABLE CUYA SIGLA ES ACOTV SIMIJACA
832005604,ASOCIACION COMUNITARIA DE TELEVISION POR CABLE ACOTV SIMIJACA
846000339,C & C VISION S.A.S.
846000339,C Y C VISIÓN LTDA
860074671,ANDITEL S.A.
860074671,ANDITEL S.A.S
860075845,UNION DE TECNOLOGIA ELECTRÓNICA S.A.S.
860075845,UNION TECNOLOGICA ELECTRONICA UNITEL SAS
890003081,ELECTRONICA Y TELECOMUNICACIONES DE COLOMBIA S. A. S. - ETELCO S. A. S.
890003081,ELECTRONICA Y TELECOMUNICACIONES DE COLOMBIA S.A.S.
890201210,EMPRESA DE TELECOMUNICACIONES DE BUCARAMANGA S.A. E.S.P. TELEBUCARAMANGA
890201210,EMPRESA DE TELECOMUNICACIONES DE BUCARAMANGA S.A. E.S.P.
890399003,EMPRESAS MUNICIPALES DE CALI EICE E.S.P
890399003,EMPRESAS MUNICIPALES DE CALI E.I.C.E E.S.P
890905065,EDATEL S.A. E.S.P.
890905065,EDATEL S.A.
890923825,COMPAÑIA LATINOAMERICANA DE SOFTWARE SAS - LASC SAS
890923825,COMPAÑIA LATINOAMERICANA DE SOFTWARE SAS
899999115,EMPRESA DE TELECOMUNICACIONES DE SANTAFE DE BOGOTA S.A. ESP.
899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.
899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
900014381,CABLE NET S.A.S.
900014381,CONSTRUCCIONES Y COMUNICACIONES MILENIUM SAS
[phone],@NY PHONE S A ESP
[phone],#¿NOMBRE?
[phone],COMUNICACIONES ESTELARES DE COLOMBIA LTDA
900023231,COMUNICACIONES ESTELARES DE COLOMBIA  S.A.S.
900046468,ZUMA COMUNICACIONES DE COLOMBIA LTDA
900046468,ZumaComunicacionesdeColombiaSA
900047715,CABLE & TV YOPAL SAS
900047715,CABLE Y TV  YOPAL S.A.S. INTERNET INALAMBRICO
900068083,TIERRANET SAS
900068083,TIERRANET S.A.S.
900092385,UNE EPM TELECOMUNICACIONES S.A.
900092385,UNE EPM TELECOMUNICACIONES S.A. E.S.P. - UNE EPM TELCO S.A.
900103793,SINERGY SOLUCIONES INTEGRALES S.A.S
900103793,SINERGY SOLUCIONES INTEGRALES SAS
900152886,GLOBAL ASOCIADOS S.A.S.
900152886,GLOBAL TELECOMUNICACIONES COLOMBIA S.A.S. E.S.P.
900161298,NET&COM LTDA.
900161298,NET&COM LIMITADA
900163149,SP SISTEMAS PALACIOS LTDA.
900163149,SP SISTEMAS PALACIOS LTDA
900177156,WI-SAT COMUNICACIONES S.A.S.
900177156,WI-SAT COMUNICACIONES LTDA
900195679,FLYWAN S.A.
900195679,GTD COLOMBIA S.A.S.
900217277,SYSTEL COMUNICACIONES CARTAGO S.A.S.
900217277,SYSTEL COMUNICACIÓNES CARTAGO E.U.
900238624,CENTRAL DE SERVICIOS DIGITALES S.A.S.
900238624,CENTRAL DE SERVICIOS DIGITALES EU
900258177,BRASIL TELECOM DE COLOMBIA EMPRESA UNIPERSONAL
900258177,GLOBENET CABOS SUBMARINOS COLOMBIA S.A.S.
900268784,WIRELESS COMMUNICATIONS COLOMBIA SAS
900268784,WIRELESS COMMUNICATIONS COLOMBIA S.A.S. - WIRLCOMM S.A.S.
900281488,TELCOBRAS S.A.S.
900281488,TELCOBRAS S.A.S. E.S.P.
900293959,SISTEMAS LAN Y TELECOMUNICACIONES S.A.S. - SYSLAN
900293959,SISTEMAS LAN Y TELECOMUNICACIONES S.A.S. SYSLAN
900295100,M&M INVERSIONES MORENO S.A.S
900295100,M&M INVERSIONES MORENO SAS
900298747,ACCESS DIGITAL S.A.S
900298747,ACCES DIGITAL SAS
900301184,TELEWEBCOLOMBIA S. A. S.
900301184,TELEWEBCOLOMBIA LTDA
900306608,CONSULTORES EN TECNOLOGIAS DE INFORMACION SAS
900306608,CONSULTORES EN TECNOLOGIAS DE LA INFORMACION SAS
900373099,SOL CABLE VISIÓN SAS E.S.P.
900373099,SOL CABLE VISION SAS E.S.P.
900373099,SOL CABLE VISION S. A. S. - E. S. P.
900377097, GLOB@L SYSTEM WI FI
900377097,GLOB@L SYSTEM WI FI SAS
900380224,STC COMUNICACIONES SAS
900380224,STC COMUNICACIONES S. A. S.
900394588,WIRELESS COMUNICACIONES S.A.S 
900394588,WIRELESS COMUNICACIONES S.A.S.
900447344,JHON JAIRO MESA MESA E INGENIEROS ASOCIADOS SAS  JJMMELECTRONICS S.A.S.
900447344,JJMMELECTRONICS S.A.S.
900455901,NEWCOM INTERNATIONAL INC SUCURSAL COLOMBIA
900455901,SPEEDCAST SUCURSAL COLOMBIA
900516657,COMERCIALIZADORA ENTRETENIMIENTO Y COMUNICACIONES S.A.S.
900516657,COMERCIALIZADORA ENTRETENIMIENTO Y COMUNICACIONES SAS
900538145,SERVICIOS SATELITALES INTEGRADOS S.A.S.
900538145,SERVICIOS SATELITALES INTEGRADOS SAS
900548102,AZTECA COMUNICACIONES COLOMBIA S.A.S
900548102,AZTECA COMUNICACIONES COLOMBIA S A S
900548646,CONEXION DIGITAL EXPRESS SAS
900548646,CONEXION DIGITAL EXPRESS S.A.S
900551084,TV CABLE COLOMBIA SAS COLCABLE
900551084,TV CABLE COLOMBIA SAS - COLCABLE
900552398,CABLE Y TELECOMUNICACIONES DE COLOMBIA CABLETELCO SAS
900552398,CABLE Y TELECOMUNICACIONES DE COLOMBIA S.A.S. CABLETELCO
900552508,DIGIMEDIOS TELEVISION SAS
900552508,DIGIMEDIOS TELEVISION S.A.S.
900593866,THE CLOUD SOLUCIONES INFORMATICAS S.A.S.
900593866,THE CLOUD SOLUCIONES INFORMATICAS S.A.S
900620983,INTERTV SAS
900620983,INTER T.V. S.A.S
900667066,CONSOLTIC SAS
900667066,CONSOLTIC S.A.S.
900710665,JEFFERSON AFE S.A.S
900710665,JEFFERSON AFE SAS
900721901,SARDINATA NETWORKS SAS
900721901,SARDINATA NETWORKS S.A.S.
900724195,BARAK TECNOLOGIA INFORMACION Y COMUNICACIONES SAS
900724195,BARAK TECNOLOGIA INFORMACION Y COMUNICACIONES S.A.S
900757536,"ATYCO - ASESORIAS, TECNOLOGIA Y COMUNICACIONES S.A.S"
900757536,ATYCO-ASESORIAS TECNOLOGIA Y COMUNICACIONES SAS
900807560,RURAL NET TELECOMUNICACIONES S.A.S
900807560,RURAL NET TELECOMUNICACIONES SAS
900813668,AMERICANA DE TECNOLOGÍA Y COMUNICACIONES SAS
900813668,AMERICANA DE TECNOLOGIA Y COMUNICACIONES SAS
900820586,GONZALEZ & CORREDOR INGENIERIA
900820586,GONZALEZ & MARIÑO INGENIERIA EN TELECOMUNICACIONES REDES SISTEMAS Y OBRAS CIVILE
900840250,ELECTROCOMUNICACIONES J&L SAS
900840250,Electrocomunicacions j & L SAS
900874481,DIGICOMS S.A.S
900874481,DIGICOMS SAS
900882448,TECNOLOGIA EN COMUNICACIONES SATELITALES Y TERRESTRES S.A.S
900882448,TECNOLOGIA EN COMUNICACIONES SATELITALES Y TERRESTRES
900887734,CONEXCOL J.F. SAS
900887734,CONEXCOL J.F S.A.S.
900899016,ENLINEA TELECOMUNICACIONES SAS
900899016,ENLINEA TELECOMUNICACIONES S.A.S.
900911760,INGENIERIA EN TELECOMUNICACIONES DEL VALLE S.A.S.
900911760,INGENIERIA EN TELECOMUNICACIONES DEL VALLE S.A.S
900917807,DESARROLLOS Y REDES S.A.S.
900917807,DESARROLLOS Y REDES SAS
900922684,CR.ISP TELECOMUNICATION PROVIDER S.A.S.
900922684,CR.ISP TELECOMUNICATION PROVIDER S.A.S
900923360,NETCOMVILLA SAS
900923360,NETCOMVILLA S.A.S.
900937677,INTERNET AL CAMPO S A S
900937677,INTERNET AL CAMPO S.A.S.
900946829,FCF COMUNICACIONES SAS
900946829,FCF COMUNICACIONES S.A.S.
900973532,SUMA MOVIL S.A.S.
900973532,SUMA MOVIL SAS
900979798,WIFAO COLOMBIA SAS
900979798,WIFAO COLOMBIA S.A.S.
901014185,TELECOMUNICACIONES INGENIERÍA Y MERCADEO S.A.S.
901014185,TELECOMUNICACIONES INGENIERÍA Y MERCADEO S.A.S
901014228,SYSTEM WIFI SAS
901014228,SYSTEM WIFI S.A.S.
901014982,CONEXION TOTAL DE OCCIDENTE SAS
901014982,CONEXION TOTAL DE OCCIDENTE S.A.S
901017921,KIRA ISP S.A.S.
901017921,KIRA ISP S.A.S
901055088,MEGARED COMUNICACIONES S.A.S
901055088,MEGARED COMUNICACIONES S.A.S.
